slot,type,Com,write address,read address,relay address,title,min,max
-1,ArduinoPLC,10,-1,-1,-1,-1,-1,-1
-1,ArduinoMotor,11,-1,-1,-1,-1,-1,-1
0,Blank,6,3031,3031,7,test,0,30
1,HoribaZ500,6,3031,3031,7,O2,0,20
2,HoribaZ500,6,3033,3033,13,Ar,0,11000
3,Blank,6,3034,3034,-1,Dry Air,0,10000
4,Blank,6,3035,3035,-1,N2,0,3000
9,Blank,12,2,"1, 0",1,AEP++,0,5000
10,ButterflyValve,5,-1,"-1
",-1,MKS153D,0,2000
12,AnalogBaratron,10,-1,6,-1,Top Pressure,0,100000
5,Blank,7,3031,3031,5,IPA,0,3
6,Blank,3037,17,3037,11,He (Ti),0,30000
8,AnalogMFC,8,0,5,11,"SnCl4 ",0,200
7,Blank,23,3038,3038,11,N2 (Ti),0,50000
9,Pneumatic,10,-1,-1,15,Vent Channel,0,0
11,ValveBaratron,-1,-1,-1,-1,Bottom Pressure,0,10000
11,Pneumatic,10,-1,-1,21,Open Channel,7,0
12,NA,10,-1,-1,-1,Close Channel,0,0
13,Pneumatic,10,-1,-1,3,Gate Valve,0,0
14,Pneumatic,10,-1,-1,12,GVC,0,0
15,Pneumatic,10,-1,-1,-1,Gate Open,0,0
16,Pneumatic,10,-1,-1,12,Gate Valve Close,1,1
17,Pneumatic,10,-1,-1,-1,Pins Up,1,1
18,Pneumatic,10,-1,-1,-1,Pins Down,1,1
19,Pneumatic,10,-1,-1,-1,Lock Vac Open,1,1
20,Pneumatic,10,-1,-1,-1,Lock Vac Close,1,1
21,Pneumatic,10,-1,-1,19,ISO Channel,1,1
